"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"TC_55!011b | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: ua","6","0","0","0","0"
"TC_55!090 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!022 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoAuth","Country: de","2","0","0","0","0"
"TC_55!058 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!065 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoReg","Country: au","2","0","0","0","0"
"TC_55!061 | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: NoReg","Country: es","2","0","0","2","0"
"TC_55!034 | The footer is missing on click menu item [Professional] of the menu section [Ways to trade]","Role: NoReg","Country: gb","1","0","0","0","0"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoAuth","Country: au","3","0","3","0","0"
"TC_55!061 | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: NoReg","Country: au","2","0","0","2","0"
"TC_55!012 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoAuth","Country: ua","3","0","0","0","0"
"TC_55!093 | The Search field in the header is not opened after performed search","Role: NoReg","Country: au","2","0","0","0","0"
"TC_55!029 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!077 | Testing 'Trading calculator' widget in menu [CFD calculator]","Role: Auth","Country: au","6","0","36","7","0"
"TC_55!093 | The Search field in the header is not opened after performed search","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!011c | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: au","6","0","0","0","0"
"TC_55!061 | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: Auth","Country: au","2","0","0","2","0"
"TC_55!095 | Testing Search field [How can we help?] in menu [Help & Support]","Role: NoAuth","Country: au","3","0","0","0","0"
"TC_55!022 | Testing button [Google Play] on the block 'CFD trading app'","Role: Auth","Country: ua","2","0","0","0","0"
"TC_55!022 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoAuth","Country: au","2","0","0","0","0"
"TC_55!091 | Start retest manual TC_55!091 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!012 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoAuth","Country: au","3","0","0","0","0"
"TC_55!095 | Testing Search field [How can we help?] in menu [Help & Support]","Role: NoAuth","Country: de","3","0","0","0","0"
"TC_55!029 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!011c | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: de","6","0","0","0","0"
"TC_55!090 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: NoAuth","Country: au","1","0","0","0","0"
"TC_55!061 | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: Auth","Country: ua","2","0","0","2","0"
"TC_55!012 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoReg","Country: de","3","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoAuth","Country: au","2","0","0","0","0"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoReg","Country: au","3","0","3","0","0"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoAuth","Country: de","3","0","3","0","0"
"TC_55!011b | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: de","6","0","0","0","0"
