"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: de","Country: ae / Role: NoAuth","10","0","8","2","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: de","Country: ae / Role: NoReg","0","0","16","19","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: de","Country: ae / Role: Auth","1","0","5","0","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: de","Country: ae / Role: NoAuth","0","0","5","7","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: de","Country: ae / Role: NoAuth","3","0","5","9","0"
"US_11.02.06 | Education > Menu item [Indices Trading]","Language: de","Country: ae / Role: NoAuth","26","0","9","2","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: de","Country: ae / Role: Auth","7","2","10","6","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: de","Country: ae / Role: NoReg","0","0","17","3","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: de","Country: ae / Role: NoReg","0","0","25","6","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: de","Country: ae / Role: NoAuth","10","0","8","17","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: de","Country: ae / Role: Auth","14","3","7","13","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: de","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: de","Country: ae / Role: NoReg","0","0","5","12","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: de","Country: ae / Role: NoAuth","27","0","7","3","0"
"US_11.02.06 | Education > Menu item [Indices Trading]","Language: de","Country: ae / Role: NoReg","0","0","37","0","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: de","Country: ae / Role: NoAuth","29","0","6","2","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: de","Country: ae / Role: Auth","3","1","11","5","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: de","Country: ae / Role: NoReg","0","0","4","0","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: de","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: de","Country: ae / Role: Auth","3","1","8","23","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: de","Country: ae / Role: NoReg","2","0","0","10","0"
"US_11.02.06 | Education > Menu item [Indices Trading]","Language: de","Country: ae / Role: Auth","13","0","23","1","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: de","Country: ae / Role: NoReg","0","0","23","2","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: de","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: de","Country: ae / Role: NoAuth","17","0","7","1","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: de","Country: ae / Role: Auth","0","0","5","0","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: de","Country: ae / Role: Auth","1","0","5","6","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: de","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: de","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: de","Country: ae / Role: NoReg","0","0","33","4","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: de","Country: ae / Role: Auth","3","0","6","8","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: de","Country: ae / Role: Auth","0","0","0","9","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: de","Country: ae / Role: NoReg","3","0","32","2","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: de","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: de","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: de","Country: ae / Role: NoAuth","2","0","2","0","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: de","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: de","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: de","Country: ae / Role: Auth","11","1","18","7","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: de","Country: ae / Role: Auth","9","1","10","11","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: de","Country: ae / Role: NoAuth","14","0","6","11","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: de","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: de","Country: ae / Role: NoAuth","0","0","0","5","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: de","Country: ae / Role: NoAuth","0","0","0","9","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: de","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: de","Country: ae / Role: NoReg","0","0","0","5","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: de","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: de","Country: ae / Role: NoReg","0","0","6","0","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: de","Country: ae / Role: Auth","0","0","0","5","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: de","Country: ae / Role: NoReg","0","0","0","9","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: de","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: de","Country: ae / Role: Auth","1","0","2","1","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: de","Country: ae / Role: NoAuth","4","0","2","0","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: de","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: de","Country: ae / Role: NoReg","0","0","5","0","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: de","Country: ae / Role: NoAuth","1","1","3","0","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: de","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: de","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: de","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: de","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: de","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: de","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: de","Country: ae / Role: Auth","0","0","1","0","0"
