"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: zh","Country: au / Role: NoAuth","7","0","3","8","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: zh","Country: au / Role: Auth","0","0","0","4","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: zh","Country: au / Role: NoReg","0","0","0","5","0"
"US_01.01 | Markets > Menu item [All markets]","Language: zh","Country: au / Role: Auth","18","0","7","0","0"
"US_11.02.06 | Education > Menu item [Indices Trading]","Language: zh","Country: au / Role: Auth","12","0","10","3","0"
"US_00 | Main Page","Language: zh","Country: au / Role: NoReg","3","0","12","54","0"
"US_11.00.01 | Learn to trade > Menu item [Essentials of trading]","Language: zh","Country: au / Role: Auth","0","0","0","5","0"
"US_11.00.04 | Learn to trade > Menu item [Trading Strategies]","Language: zh","Country: au / Role: NoAuth","0","0","0","3","0"
"US_01.04 | Markets > Menu item [Indices]","Language: zh","Country: au / Role: NoAuth","5","0","13","2","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: zh","Country: au / Role: Auth","0","0","0","7","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: zh","Country: au / Role: NoAuth","0","0","0","7","0"
"US_11.00.01 | Learn to trade > Menu item [Essentials of trading]","Language: zh","Country: au / Role: NoAuth","0","0","0","5","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: zh","Country: au / Role: Auth","2","0","9","7","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: zh","Country: au / Role: NoReg","0","0","0","7","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: zh","Country: au / Role: Auth","0","0","0","7","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: zh","Country: au / Role: NoReg","0","0","0","7","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: zh","Country: au / Role: NoReg","0","0","6","1","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: zh","Country: au / Role: NoReg","0","0","0","6","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: zh","Country: au / Role: NoReg","0","0","10","8","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: zh","Country: au / Role: NoReg","0","0","0","7","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: zh","Country: au / Role: NoAuth","0","0","3","3","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: zh","Country: au / Role: NoAuth","2","0","2","3","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: zh","Country: au / Role: NoReg","0","0","0","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: zh","Country: au / Role: NoAuth","0","0","1","0","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: zh","Country: au / Role: NoReg","0","0","13","4","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: zh","Country: au / Role: NoAuth","0","0","2","1","0"
"US_01.03 | Markets > Menu item [Forex]","Language: zh","Country: au / Role: NoAuth","6","0","15","2","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: zh","Country: au / Role: NoAuth","9","0","4","4","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: zh","Country: au / Role: NoAuth","0","0","0","5","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: zh","Country: au / Role: Auth","2","0","7","1","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: zh","Country: au / Role: NoReg","0","0","3","3","0"
"US_01.02 | Markets > Menu item [Shares]","Language: zh","Country: au / Role: Auth","13","0","8","0","0"
"US_01.09 | Markets > Menu item [CFD Calculator]","Language: zh","Country: au / Role: NoReg","0","0","0","6","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: zh","Country: au / Role: Auth","0","0","0","6","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: zh","Country: au / Role: Auth","0","0","0","9","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: zh","Country: au / Role: NoReg","0","0","8","2","0"
"US_01.04 | Markets > Menu item [Indices]","Language: zh","Country: au / Role: NoReg","2","0","17","1","0"
"US_01.09 | Markets > Menu item [CFD Calculator]","Language: zh","Country: au / Role: NoAuth","0","0","0","6","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: zh","Country: au / Role: NoAuth","0","0","0","5","0"
"US_01.09 | Markets > Menu item [CFD Calculator]","Language: zh","Country: au / Role: Auth","0","0","0","6","0"
"US_11.00.03 | Learn to trade > Menu item [Market guides]","Language: zh","Country: au / Role: NoReg","0","0","0","3","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: zh","Country: au / Role: Auth","0","0","1","0","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: zh","Country: au / Role: Auth","0","0","0","5","0"
"US_11.00.00 | Learn to trade","Language: zh","Country: au / Role: NoReg","0","0","0","3","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: zh","Country: au / Role: NoAuth","0","0","0","4","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: zh","Country: au / Role: Auth","1","0","4","2","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: zh","Country: au / Role: Auth","0","0","0","5","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: zh","Country: au / Role: NoReg","0","0","0","5","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: zh","Country: au / Role: Auth","2","0","4","1","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: zh","Country: au / Role: NoReg","0","0","1","0","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: zh","Country: au / Role: NoReg","0","0","0","4","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: zh","Country: au / Role: NoAuth","0","0","0","6","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: zh","Country: au / Role: NoAuth","4","0","2","1","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: zh","Country: au / Role: NoAuth","0","0","0","7","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: zh","Country: au / Role: NoAuth","0","0","1","0","0"
"US_11.00.03 | Learn to trade > Menu item [Market guides]","Language: zh","Country: au / Role: NoAuth","0","0","0","3","0"
"US_11.00.00 | Learn to trade","Language: zh","Country: au / Role: Auth","0","0","0","3","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: zh","Country: au / Role: Auth","0","0","0","1","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: zh","Country: au / Role: NoAuth","0","0","0","1","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: zh","Country: au / Role: NoReg","0","0","2","1","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: zh","Country: au / Role: Auth","0","0","3","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: zh","Country: au / Role: NoReg","0","0","1","0","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: zh","Country: au / Role: NoAuth","0","0","0","7","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: zh","Country: au / Role: NoAuth","0","0","0","1","0"
"US_11.00.04 | Learn to trade > Menu item [Trading Strategies]","Language: zh","Country: au / Role: NoReg","0","0","0","3","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: zh","Country: au / Role: NoReg","0","0","0","9","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: zh","Country: au / Role: Auth","0","0","1","0","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: zh","Country: au / Role: NoReg","0","0","0","7","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: zh","Country: au / Role: NoAuth","0","0","0","1","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: zh","Country: au / Role: Auth","0","0","0","1","0"
"US_11.00.03 | Learn to trade > Menu item [Market guides]","Language: zh","Country: au / Role: Auth","0","0","0","3","0"
"US_11.00.04 | Learn to trade > Menu item [Trading Strategies]","Language: zh","Country: au / Role: Auth","0","0","0","3","0"
"US_11.00.00 | Learn to trade","Language: zh","Country: au / Role: NoAuth","0","0","0","3","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: zh","Country: au / Role: NoAuth","0","0","1","0","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: zh","Country: au / Role: NoReg","0","0","1","0","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: zh","Country: au / Role: NoReg","0","0","0","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: zh","Country: au / Role: Auth","0","0","1","0","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: zh","Country: au / Role: NoReg","0","0","0","1","0"
