"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: pl","Country: ae / Role: NoReg","0","0","3","1","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: pl","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: pl","Country: ae / Role: Auth","3","0","10","2","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: pl","Country: ae / Role: Auth","8","0","14","5","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: pl","Country: ae / Role: NoReg","0","0","21","6","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: pl","Country: ae / Role: NoAuth","13","0","5","7","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: pl","Country: ae / Role: Auth","1","0","4","4","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: pl","Country: ae / Role: NoAuth","6","0","6","3","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: pl","Country: ae / Role: NoReg","0","0","0","6","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: pl","Country: ae / Role: NoReg","0","0","0","9","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: pl","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: pl","Country: ae / Role: Auth","0","0","0","9","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: pl","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: pl","Country: ae / Role: Auth","0","0","0","4","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: pl","Country: ae / Role: Auth","0","0","0","5","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: pl","Country: ae / Role: NoAuth","17","0","6","4","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: pl","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: pl","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: pl","Country: ae / Role: Auth","12","0","13","2","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: pl","Country: ae / Role: NoAuth","0","0","0","4","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: pl","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: pl","Country: ae / Role: NoReg","0","0","18","7","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: pl","Country: ae / Role: NoAuth","0","0","4","5","0"
"US_11.02.06 | Education > Menu item [Indices Trading]","Language: pl","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: pl","Country: ae / Role: NoAuth","15","0","6","6","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: pl","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: pl","Country: ae / Role: Auth","0","0","0","5","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: pl","Country: ae / Role: Auth","7","0","12","6","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: pl","Country: ae / Role: NoReg","1","0","22","4","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: pl","Country: ae / Role: Auth","3","0","1","1","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: pl","Country: ae / Role: NoAuth","0","0","0","9","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: pl","Country: ae / Role: NoAuth","0","0","0","5","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: pl","Country: ae / Role: Auth","0","0","0","6","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: pl","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: pl","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: pl","Country: ae / Role: NoReg","0","0","12","3","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: pl","Country: ae / Role: NoReg","0","0","0","5","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: pl","Country: ae / Role: NoReg","0","0","4","5","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: pl","Country: ae / Role: NoAuth","0","0","3","1","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: pl","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: pl","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: pl","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: pl","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: pl","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: pl","Country: ae / Role: NoReg","3","0","1","1","0"
"US_11.02.06 | Education > Menu item [Indices Trading]","Language: pl","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: pl","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: pl","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: pl","Country: ae / Role: NoAuth","0","0","0","5","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: pl","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: pl","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: pl","Country: ae / Role: NoAuth","0","0","0","6","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: pl","Country: ae / Role: NoReg","0","0","0","4","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: pl","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: pl","Country: ae / Role: NoReg","0","0","0","5","0"
"US_11.02.06 | Education > Menu item [Indices Trading]","Language: pl","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: pl","Country: ae / Role: Auth","0","0","4","0","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: pl","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: pl","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: pl","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: pl","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: pl","Country: ae / Role: NoAuth","4","0","0","1","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: pl","Country: ae / Role: Auth","0","0","1","0","0"
