"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: en","Country: ae / Role: Auth","2","4","14","7","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: en","Country: ae / Role: NoReg","0","0","21","7","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: en","Country: ae / Role: NoAuth","6","0","6","3","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: en","Country: ae / Role: NoAuth","4","0","3","0","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: en","Country: ae / Role: Auth","4","0","15","6","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: en","Country: ae / Role: Auth","2","0","10","5","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: en","Country: ae / Role: NoReg","0","0","19","8","0"
"US_11.02.06 | Education > Menu item [Indices Trading]","Language: en","Country: ae / Role: NoAuth","14","16","6","7","0"
"US_11.00.00 | Learn to trade","Language: en","Country: ae / Role: NoReg","0","0","0","2","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: en","Country: ae / Role: NoReg","0","0","11","6","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: ae / Role: Auth","1","0","6","0","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: en","Country: ae / Role: NoAuth","0","0","3","1","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: en","Country: ae / Role: NoAuth","2","0","2","2","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: en","Country: ae / Role: NoAuth","1","0","5","3","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: en","Country: ae / Role: Auth","1","0","6","0","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: en","Country: ae / Role: NoAuth","3","0","2","2","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: en","Country: ae / Role: NoReg","1","0","6","0","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: en","Country: ae / Role: NoReg","0","0","0","7","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: en","Country: ae / Role: Auth","14","0","8","6","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: en","Country: ae / Role: NoReg","0","0","4","0","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: en","Country: ae / Role: Auth","2","1","6","0","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: en","Country: ae / Role: NoReg","0","0","6","3","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: en","Country: ae / Role: NoReg","0","0","19","4","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: en","Country: ae / Role: NoReg","0","0","3","1","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: en","Country: ae / Role: NoReg","1","0","4","2","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: en","Country: ae / Role: NoAuth","4","0","0","1","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: en","Country: ae / Role: Auth","1","0","2","4","0"
"US_11.00.00 | Learn to trade","Language: en","Country: ae / Role: NoAuth","0","0","0","2","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: en","Country: ae / Role: Auth","0","0","4","0","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: en","Country: ae / Role: NoReg","0","0","4","2","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: en","Country: ae / Role: Auth","3","0","1","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: ae / Role: NoAuth","4","0","3","0","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: en","Country: ae / Role: Auth","4","0","4","1","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: en","Country: ae / Role: NoReg","3","0","1","1","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: ae / Role: NoReg","1","0","6","0","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: ae / Role: NoReg","0","0","0","1","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: en","Country: ae / Role: Auth","0","0","4","2","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: en","Country: ae / Role: Auth","1","0","2","1","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: ae / Role: NoAuth","0","0","1","0","0"
"US_11.00.00 | Learn to trade","Language: en","Country: ae / Role: Auth","0","0","0","2","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: ae / Role: Auth","0","0","0","1","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: en","Country: ae / Role: NoAuth","0","0","0","7","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: ae / Role: NoReg","0","0","0","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: ae / Role: Auth","0","0","0","1","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.00.01 | Essentials of trading","Language: en","Country: ae / Role: Auth","0","0","0","1","0"
"US_11.00.01 | Essentials of trading","Language: en","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.00.01 | Essentials of trading","Language: en","Country: ae / Role: NoReg","0","0","0","1","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: ae / Role: Auth","0","0","0","1","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: ae / Role: NoReg","0","0","0","1","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: ae / Role: NoReg","0","0","1","0","0"
