"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: de","Country: au / Role: Auth","14","0","22","1","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: de","Country: au / Role: NoAuth","1","0","4","0","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: de","Country: au / Role: NoReg","0","0","5","7","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: de","Country: au / Role: NoReg","0","0","35","2","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: de","Country: au / Role: NoAuth","26","0","8","3","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: de","Country: au / Role: Auth","0","0","0","7","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: de","Country: au / Role: Auth","0","0","0","9","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: de","Country: au / Role: Auth","13","1","21","2","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: de","Country: au / Role: NoReg","0","0","24","7","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: de","Country: au / Role: NoReg","0","0","0","5","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: de","Country: au / Role: Auth","1","0","5","6","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: de","Country: au / Role: NoAuth","27","0","8","2","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: de","Country: au / Role: NoAuth","8","1","8","3","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: de","Country: au / Role: NoReg","0","0","0","9","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: de","Country: au / Role: NoAuth","0","0","0","9","0"
"US_11.02.06 | Education > Menu item [Indices Trading]","Language: de","Country: au / Role: NoReg","0","0","4","0","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: de","Country: au / Role: NoReg","0","0","0","7","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: de","Country: au / Role: Auth","0","0","5","0","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: de","Country: au / Role: Auth","5","0","13","17","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: de","Country: au / Role: NoReg","0","0","0","7","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: de","Country: au / Role: NoReg","0","0","34","3","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: de","Country: au / Role: NoAuth","1","0","8","8","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: de","Country: au / Role: NoAuth","10","1","9","15","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: de","Country: au / Role: Auth","0","0","0","7","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: de","Country: au / Role: NoReg","0","0","17","3","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: de","Country: au / Role: Auth","4","0","14","2","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: de","Country: au / Role: NoAuth","16","0","8","7","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: de","Country: au / Role: NoReg","2","0","6","9","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: de","Country: au / Role: NoReg","1","0","18","16","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: de","Country: au / Role: NoAuth","0","0","0","7","0"
