"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"TC_55!160 | The Search field in the header is not opened after performed search","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!300 | Testing button [Explore features] on the 'Web platform' page","Role: NoAuth","Country: ae","0","1","0","0","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoAuth","Country: au","2","0","0","0","0"
"TC_55!045a | Testing field [email] in Sign up form","Role: NoAuth","Country: ua","2","0","2","0","0"
"TC_55!090 | The trading platform page is not opened in [demo mode] after clicking on the [Create a risk-free demo account] buttonon the 'Demo account' page","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!158 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!077b | Sidebar "" Crypto trading  guide"" is absent on page ""Bitcoin Gold""","Role: NoReg","Country: es","2","0","0","0","0"
"TC_55!043 | The footer is missing on click menu item [Professional] of the menu section [Ways to trade]","Role: NoAuth","Country: gb","1","0","0","0","0"
"TC_55!151 | Testing link [demo account] on the 'Main page'","Role: Auth","Country: ua","2","0","0","0","0"
"TC_55!257 | Testing link [How we manage your money] in 'You might also be interested in...' block on the 'How Capital.com makes money' page","Role: Auth","Country: ae","1","0","0","0","0"
"TC_55!288 | The page ""Trading products"" is opened after clicking the link [Our mobile Apps] in the tile ""Industry-leading features for an industry-leading platform"" on the page ""Why Capital.com?"" when any language (except EN) is selected","Role: Auth","Country: au","2","0","0","0","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!160 | The Search field in the header is not opened after performed search","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!045a | Testing field [email] in Sign up form","Role: NoReg","Country: ua","2","0","2","0","0"
"TC_55!292 | There are no search results on the Search page when any language except EN is selected","Role: NoReg","Country: au","1","0","0","1","0"
"TC_55!048 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoReg","Country: ua","2","0","0","0","0"
"TC_55!077a | Sidebar "" Crypto trading  guide"" is absent on pages ""Bitcoin Gold"" and ""Crypto vs stocks: What’s the difference?""","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoAuth","Country: ua","2","0","0","0","0"
"TC_55!076 | Login form is opened instead of Sign-up form after clicking the button [Apply] in the Block 'Leverage Limits Professional Clients' on page 'Professional Account'","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!104 | Testing 'Trading calculator' widget in menu [CFD calculator]","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!077b | Sidebar "" Crypto trading  guide"" is absent on page ""Bitcoin Gold""","Role: Auth","Country: es","2","0","0","0","0"
"TC_55!270 | The page ""what is cryptocurrency trading"" is not opened","Role: NoReg","Country: ae","0","1","0","0","0"
"TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoAuth","Country: ua","2","0","0","0","0"
"TC_55!016c | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: ua","1","0","0","1","0"
"TC_55!292 | There are no search results on the Search page when any language except EN is selected","Role: NoAuth","Country: au","1","0","0","1","0"
"TC_55!104 | Testing 'Trading calculator' widget in menu [CFD calculator]","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!085 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!062 | Testing button [Create account] button in the Menu item [Trading Courses]","Role: Auth","Country: au","0","0","0","2","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: Auth","Country: ua","2","0","0","0","0"
"TC_55!270 | The page ""what is cryptocurrency trading"" is not opened","Role: NoAuth","Country: ae","0","1","0","0","0"
"TC_55!151 | Testing link [demo account] on the 'Main page'","Role: NoAuth","Country: ua","2","0","0","0","0"
"TC_55!043 | The footer is missing on click menu item [Professional] of the menu section [Ways to trade]","Role: Auth","Country: gb","1","0","0","0","0"
"TC_55!257 | Testing link [How we manage your money] in 'You might also be interested in...' block on the 'How Capital.com makes money' page","Role: NoReg","Country: ae","1","0","0","0","0"
"TC_55!288 | The page ""Trading products"" is opened after clicking the link [Our mobile Apps] in the tile ""Industry-leading features for an industry-leading platform"" on the page ""Why Capital.com?"" when any language (except EN) is selected","Role: NoAuth","Country: au","2","0","0","0","0"
"TC_55!160 | The Search field in the header is not opened after performed search","Role: NoAuth","Country: de","2","0","0","0","0"
"TC_55!016b | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: ua","1","0","0","1","0"
"TC_55!077b | Sidebar "" Crypto trading  guide"" is absent on page ""Bitcoin Gold""","Role: NoAuth","Country: es","2","0","0","0","0"
"TC_55!171 | Testing Search field [How can we help?] in menu [Help & Support]","Role: Auth","Country: ua","2","0","0","0","0"
"TC_55!300 | Testing button [Explore features] on the 'Web platform' page","Role: Auth","Country: ae","0","1","0","0","0"
"TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","Role: NoAuth","Country: ua","2","0","0","0","0"
