"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: it","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.00.03 | Learn to trade > Menu item [Market guides]","Language: it","Country: ae / Role: NoAuth","0","0","0","3","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: it","Country: ae / Role: Auth","0","0","4","0","0"
"US_11.00.03 | Learn to trade > Menu item [Market guides]","Language: it","Country: ae / Role: Auth","0","0","0","3","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: it","Country: ae / Role: NoReg","0","0","0","5","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: it","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: it","Country: ae / Role: Auth","0","0","0","7","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: it","Country: ae / Role: NoAuth","0","0","0","4","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: it","Country: ae / Role: NoReg","0","0","0","1","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: it","Country: ae / Role: NoAuth","0","0","0","5","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: it","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: it","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: it","Country: ae / Role: NoReg","0","0","1","0","0"
"US_11.00.00 | Learn to trade","Language: it","Country: ae / Role: NoAuth","0","0","0","3","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: it","Country: ae / Role: Auth","0","0","0","1","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: it","Country: ae / Role: NoReg","0","0","0","4","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: it","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.00.04 | Learn to trade > Menu item [Trading Strategies]","Language: it","Country: ae / Role: NoAuth","0","0","0","3","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: it","Country: ae / Role: NoReg","0","0","5","0","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: it","Country: ae / Role: NoAuth","0","0","3","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: it","Country: ae / Role: Auth","0","0","1","0","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: it","Country: ae / Role: NoReg","0","0","3","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: it","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.00.01 | Essentials of trading","Language: it","Country: ae / Role: NoAuth","0","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: it","Country: ae / Role: NoReg","0","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: it","Country: ae / Role: Auth","0","0","0","1","0"
