"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: en","Country: au / Role: Auth","0","0","4","0","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: en","Country: au / Role: NoAuth","14","0","6","8","0"
"US_01.05 | Markets > Menu item [Commodities]","Language: en","Country: au / Role: NoReg","4","0","24","1","0"
"US_11.02.04 | Education > Menu item [Forex trading]","Language: en","Country: au / Role: Auth","9","0","14","0","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: en","Country: au / Role: NoAuth","1","0","2","3","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: en","Country: au / Role: Auth","1","1","5","0","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: en","Country: au / Role: NoAuth","8","2","8","7","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: en","Country: au / Role: NoReg","0","1","8","0","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: en","Country: au / Role: NoReg","3","0","13","1","0"
"US_01.02 | Markets > Menu item [Shares]","Language: en","Country: au / Role: Auth","16","0","11","0","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: en","Country: au / Role: NoReg","3","1","3","0","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: au / Role: Auth","0","0","1","0","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: en","Country: au / Role: Auth","5","0","4","0","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: en","Country: au / Role: NoReg","0","0","19","8","0"
"US_11.02.02 | Education > Menu item [Shares trading]","Language: en","Country: au / Role: NoReg","0","0","19","8","0"
"US_01.05 | Markets > Menu item [Commodities]","Language: en","Country: au / Role: Auth","16","0","13","0","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: en","Country: au / Role: Auth","3","0","10","2","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: en","Country: au / Role: NoReg","0","0","21","7","0"
"US_01.02 | Markets > Menu item [Shares]","Language: en","Country: au / Role: NoReg","5","0","21","1","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: en","Country: au / Role: Auth","5","0","12","0","0"
"US_11.02.05 | Education > Menu item [Cryptocurrency trading]","Language: en","Country: au / Role: Auth","7","0","15","6","0"
"US_01.03 | Markets > Menu item [Forex]","Language: en","Country: au / Role: NoReg","3","0","25","1","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: en","Country: au / Role: NoAuth","7","0","0","0","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: en","Country: au / Role: Auth","3","2","14","6","0"
"US_11.03.08 | Education > Menu item [Trading Psychology Guide]","Language: en","Country: au / Role: NoAuth","11","0","5","1","0"
"US_11.02.03 | Education > Menu item [Commodities trading]","Language: en","Country: au / Role: NoAuth","10","3","6","8","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: en","Country: au / Role: Auth","1","0","3","0","0"
"US_11.03.01 | Education > Menu item [Trading Strategies Guides]","Language: en","Country: au / Role: NoReg","0","2","16","7","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: en","Country: au / Role: NoAuth","1","0","5","3","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: en","Country: au / Role: NoAuth","0","0","3","1","0"
"US_11.00.01 | Learn to trade > Menu item [Essentials of trading]","Language: en","Country: au / Role: Auth","0","0","0","5","0"
"US_11.01.03 | Education > Menu item [CFD trading guide]","Language: en","Country: au / Role: NoReg","0","0","12","3","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: en","Country: au / Role: Auth","7","0","0","0","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: au / Role: NoAuth","2","1","3","1","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: au / Role: Auth","0","0","1","0","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: en","Country: au / Role: NoReg","0","1","6","0","0"
"US_11.03.07 | Education > Menu item [What is a margin?]","Language: en","Country: au / Role: Auth","0","0","4","2","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: au / Role: NoAuth","0","0","1","0","0"
"US_11.01.04 | Education > Menu item [Spread betting guide]","Language: en","Country: au / Role: NoReg","7","0","0","0","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: au / Role: Auth","0","1","6","0","0"
"US_11.00.01 | Learn to trade > Menu item [Essentials of trading]","Language: en","Country: au / Role: NoReg","0","0","0","5","0"
"US_11.00.03 | Learn to trade > Menu item [Market guides]","Language: en","Country: au / Role: Auth","0","0","0","3","0"
"US_11.01.07 | Education > Menu item [Glossary of trading terms]","Language: en","Country: au / Role: NoReg","0","0","3","1","0"
"US_11.02.06 | Education > Menu item [Indices Trading]","Language: en","Country: au / Role: NoReg","0","5","0","2","0"
"US_11.00.01 | Learn to trade > Menu item [Essentials of trading]","Language: en","Country: au / Role: NoAuth","0","0","0","5","0"
"US_11.01.05 | Education > Menu Item [Trading courses]","Language: en","Country: au / Role: NoReg","0","0","6","3","0"
"US_11.00.04 | Learn to trade > Menu item [Trading Strategies]","Language: en","Country: au / Role: NoReg","0","0","0","3","0"
"US_11.03.05 | Education > Menu item [Swing Trading]","Language: en","Country: au / Role: NoReg","0","1","6","0","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: en","Country: au / Role: NoReg","0","0","4","0","0"
"US_11.02.07 | Education > Menu item [ETF trading]","Language: en","Country: au / Role: NoAuth","2","0","2","0","0"
"US_11.03.03 | Education > Menu item [Trend Trading]","Language: en","Country: au / Role: NoAuth","4","1","2","0","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: au / Role: NoAuth","0","0","0","1","0"
"US_11.03.04 | Education > Menu item [Position Trading]","Language: en","Country: au / Role: Auth","0","1","6","0","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: en","Country: au / Role: NoAuth","5","1","3","0","0"
"US_11.03.02 | Education > Menu item [Day Trading]","Language: en","Country: au / Role: Auth","1","1","7","0","0"
"US_11.00.03 | Learn to trade > Menu item [Market guides]","Language: en","Country: au / Role: NoAuth","0","0","0","3","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: en","Country: au / Role: NoReg","0","0","4","1","0"
"US_11.01.06 | Education > Menu item [Investmate app]","Language: en","Country: au / Role: NoAuth","2","0","2","1","0"
"US_11.00.04 | Learn to trade > Menu item [Trading Strategies]","Language: en","Country: au / Role: NoAuth","0","0","0","3","0"
"US_11.00.00 | Learn to trade","Language: en","Country: au / Role: NoReg","0","0","0","3","0"
"US_11.00.00 | Learn to trade","Language: en","Country: au / Role: Auth","0","0","0","3","0"
"US_11.00.04 | Learn to trade > Menu item [Trading Strategies]","Language: en","Country: au / Role: Auth","0","0","0","3","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: au / Role: Auth","0","0","0","1","0"
"US_11.00.00 | Learn to trade","Language: en","Country: au / Role: NoAuth","0","0","0","3","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: au / Role: Auth","0","0","1","0","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: au / Role: NoReg","0","0","0","1","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: au / Role: Auth","0","0","0","1","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: au / Role: NoAuth","0","0","1","0","0"
"US_11.00.06 | Learn to trade > Menu Item [Help]","Language: en","Country: au / Role: Auth","0","0","0","1","0"
"US_01.01 | Markets > Menu item [All Markets]","Language: en","Country: au / Role: NoAuth","0","0","1","0","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: au / Role: NoAuth","0","0","0","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: au / Role: NoAuth","0","0","1","0","0"
"US_01.01 | Markets > Menu item [All Markets]","Language: en","Country: au / Role: NoReg","0","0","1","0","0"
"US_11.02.01 | Education > Menu Item [Market guides]","Language: en","Country: au / Role: NoReg","0","0","1","0","0"
"US_11.00.05 | Learn to trade > Menu Item [Technical analysis]","Language: en","Country: au / Role: NoReg","0","0","0","1","0"
"US_11.01.01 | Education > Menu Item [Learning hub]","Language: en","Country: au / Role: NoReg","0","0","1","0","0"
"US_11.01.02 | Education > Menu Item [The basics of trading]","Language: en","Country: au / Role: NoReg","0","0","1","0","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: au / Role: NoReg","0","0","0","1","0"
"US_11.00.02 | Learn to trade > Menu Item [Risk-management guide]","Language: en","Country: au / Role: NoAuth","0","0","0","1","0"
"US_01.01 | Markets > Menu item [All Markets]","Language: en","Country: au / Role: Auth","0","0","1","0","0"
