"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
         Check: Error message is displayed after clicking the link ""Stochastic Oscillator""
         of the block “How to trade using RSI and other indicators”
         on the page “RSI trading strategy: An educational guide”
         Language: EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","38999","TC_55!332a (Lang: en) | Bid:55!332a-en.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:24:25 GMT 2024","failed","Tue Nov 19 00:25:04 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","48978","TC_55!292 (Lang: de) | Bid:55!292-de.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:14:51 GMT 2024","failed","Tue Nov 19 00:15:40 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides)
         on the page [Demo-Konto] (Demo Account) in DE lang
         Language: DE.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","39543","TC_55!085 (Lang: de) | Bid:55!085-de.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Mon Nov 18 23:56:01 GMT 2024","failed","Mon Nov 18 23:56:41 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Markets] >
                Scroll down to the widget ""All markets"" >
                ""CHF"" write in the search >
                Click link [CHF/JPY] >
                Scroll down to the block ""Swiss franc vs Japanese yen"" >
                Click link [indices]
        Language: EN
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","9473","TC_55!455 (Lang: en) | Bid:55!455-en.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:45:26 GMT 2024","failed","Mon Nov 18 23:45:36 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The Search field in the header is not opened after performed search
         Language: All.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","48198","TC_55!160 (Lang: it) | Bid:55!160-it.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:01:12 GMT 2024","failed","Tue Nov 19 00:02:00 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: FCA license is selected instead of ASIC/CYSEC/SCA on trading instrument page
         after clicking any of trading instrument links
         on the page “Lloyds forecast: will Lloyds share price return to £1? Third party data forecast”
         Language: EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","35982","TC_55!378 (Lang: en) | Bid:55!378-en.ae.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:34:59 GMT 2024","failed","Tue Nov 19 00:35:35 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Opened the Trading platform page
        instead [My Account] menu after clicking the [My account] button
        Language: EN
        License: SCA.
        Country: AE.
        Author: podchasova11
        ","6364","TC_55!285en (Lang: en) | Bid:55!285en-en.ae.Auth","tests.US_55_ReTestsManual.mila_podchasova","Tue Nov 19 01:14:04 GMT 2024","failed","Tue Nov 19 01:14:10 GMT 2024","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['КИРИЛЛИЦА_без_пробелов@gmail.com', 'LATIN with space@gmail.com'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        ","34692","TC_55!045a (Lang: hu) | Bid:55!045a-hu.ua.NoReg","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 22:50:55 GMT 2024","passed","Mon Nov 18 22:51:30 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: Error message is displayed
         after clicking the link “تعلّم المزيد حول كيفيّة التداول على الأسهم“ (Learn more about shares trading)
         in the tile “التداول على الأسهم” (Shares trading)
         on the page “ما هو مفهوم التداول على النفط” (What is oil trading) when AR language is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","29363","TC_55!335 (Lang: ar) | Bid:55!335-ar.ae.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:27:51 GMT 2024","failed","Tue Nov 19 00:28:20 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: The Search field in the header is not opened after performed search
         Language: All.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","39368","TC_55!160 (Lang: de) | Bid:55!160-de.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:05:09 GMT 2024","failed","Tue Nov 19 00:05:48 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth,
        calc_1_and_calc_2:  (""GBP/USD"", ""EUR/USD""),
                            (""EUR/USD"", ""GBP/USD""),
                            (""Gold"", ""Natural Gas""),
                            (""Natural Gas"", ""Gold""),
                            (""Germany 40"", ""US Tech 100""),
                            (""US Tech 100"", ""Germany 40"")
        Author: Artem Dashkov
        ","19735","TC_55!104 (Lang: en) | Bid:55!104-en.de.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 22:59:18 GMT 2024","failed","Mon Nov 18 22:59:38 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  The widget of the block ""Our spread betting markets"" is absent
                when click on the button [Commodities] or [Shares] on the page ""Spread betting""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27220","TC_55!357 (Lang: en) | Bid:55!357-en.gb.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:23:20 GMT 2024","failed","Mon Nov 18 23:23:47 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Markets] >
                Scroll down to the widget ""All markets"" >
                ""CHF"" write in the search >
                Click link [CHF/JPY] >
                Scroll down to the block ""Swiss franc vs Japanese yen"" >
                Click link [indices]
        Language: EN
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","18446","TC_55!455 (Lang: en) | Bid:55!455-en.gb.NoReg","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:44:01 GMT 2024","failed","Mon Nov 18 23:44:19 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Menu section [Markets] > Menu item [Market analysis] >
                Find and click article link “ECB Preview: Higher CPI expected to keep Lagarde on a hawkish path” >
                Click the link 'Daniela Hathorn'
        Language: EN
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","43864","TC_55!383 (Lang: en) | Bid:55!383-en.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:31:11 GMT 2024","failed","Mon Nov 18 23:31:55 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        ","31611","TC_55!029 (Lang: fr) | Bid:55!029-fr.au.Auth","tests.US_55_ReTestsManual.AlexTomQA","Mon Nov 18 22:33:08 GMT 2024","skipped","Mon Nov 18 22:33:40 GMT 2024","TestManualDetected","US_55-AlexTomQA_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","19392","TC_55!363 (Lang: ar) | Bid:55!363-ar.ae.NoAuth","tests.US_55_ReTestsManual.mila_podchasova","Tue Nov 19 01:21:37 GMT 2024","failed","Tue Nov 19 01:21:57 GMT 2024","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check: The page ""what is cryptocurrency trading"" is not opened after clicking the link [Learn more about
            cryptocurrency trading] in the block ""Why trade cryptocurrencies with Capital.com?"" on the page
            ""Cryptocurrencies"" when SCA license is selected.
        Language: AR
        License: SCA
        Author: Kasila
        ","18619","TC_55!270 (Lang: ar) | Bid:55!270-ar.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Tue Nov 19 01:02:03 GMT 2024","failed","Tue Nov 19 01:02:21 GMT 2024","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Menu section [Markets] >
                Menu item [Shares] >
                Scroll down to the block “Why trade shares?” >
                Click the link “the most popular markets to trade” >
                Scroll down to the text block “NYSE” >
                Click the links [JPMorgan Chase & Co]/[Exxon Mobil]/[IBM]
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","21007","TC_55!422 (Lang: en) | Bid:55!422-en.gb.NoReg","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:40:15 GMT 2024","passed","Mon Nov 18 23:40:36 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Menu section [Markets] >
                Menu item [Shares] >
                Scroll down to the block “Why trade shares?” >
                Click the link “the most popular markets to trade” >
                Scroll down to the text block “NYSE” >
                Click the links [JPMorgan Chase & Co]/[Exxon Mobil]/[IBM]
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","24911","TC_55!422 (Lang: en) | Bid:55!422-en.gb.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:40:37 GMT 2024","passed","Mon Nov 18 23:41:01 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  The ""Charges and fees"" page is opened instead ""Client funds"" page,
                when clicked [How we manage your money] link in ""You might also be interested in..."" block
                on the ""How Capital.com makes money"" page for AR language is selected.
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","23214","TC_55!257 (Lang: ar) | Bid:55!257-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:14:56 GMT 2024","failed","Mon Nov 18 23:15:20 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth,
        calc_1_and_calc_2:  (""GBP/USD"", ""EUR/USD""),
                            (""EUR/USD"", ""GBP/USD""),
                            (""Gold"", ""Natural Gas""),
                            (""Natural Gas"", ""Gold""),
                            (""Germany 40"", ""US Tech 100""),
                            (""US Tech 100"", ""Germany 40"")
        Author: Artem Dashkov
        ","19716","TC_55!104 (Lang: en) | Bid:55!104-en.de.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 22:58:58 GMT 2024","failed","Mon Nov 18 22:59:18 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The page with “404 error” message is displayed
                after clicking the link [تعلّم التداول] (Learn to trade)
                in the tile  [تبدأ الطريق من أوله؟] (Starting from the beginning?)
                on the page ""تعلّم التداول"" (Learn to trade) when AR language is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","21009","TC_55!272 (Lang: ar) | Bid:55!272-ar.ae.Auth","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:05:48 GMT 2024","failed","Tue Nov 19 00:06:09 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Clicking [numeric values] in the Sell column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        ","20744","TC_55!322a (Lang: en) | Bid:55!322a-en.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Tue Nov 19 01:05:01 GMT 2024","failed","Tue Nov 19 01:05:22 GMT 2024","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: Error message is displayed
         after clicking the link “تعلّم المزيد حول كيفيّة التداول على الأسهم“ (Learn more about shares trading)
         in the tile “التداول على الأسهم” (Shares trading)
         on the page “ما هو مفهوم التداول على النفط” (What is oil trading) when AR language is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","24129","TC_55!335 (Lang: ar) | Bid:55!335-ar.ae.NoReg","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:28:20 GMT 2024","failed","Tue Nov 19 00:28:44 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","41973","TC_55!292 (Lang: de) | Bid:55!292-de.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:16:32 GMT 2024","failed","Tue Nov 19 00:17:14 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['КИРИЛЛИЦА_без_пробелов@gmail.com', 'LATIN with space@gmail.com'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        ","36629","TC_55!045a (Lang: it) | Bid:55!045a-it.ua.NoReg","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 22:47:02 GMT 2024","failed","Mon Nov 18 22:47:38 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Cryptocurrencies vs. Stocks:
        What's the Difference?"" page.
        Language: EN
        License: SCB
        Author: Kasila
        ","49613","TC_55!077a (Lang: en) | Bid:55!077a-en.ua.Auth","tests.US_55_ReTestsManual.tassobaccato","Tue Nov 19 00:55:14 GMT 2024","failed","Tue Nov 19 00:56:04 GMT 2024","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  The trading platform is opened, not the page
                of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        ","44227","TC_55!016b (Lang: hu) | Bid:55!016b-hu.ua.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 22:37:01 GMT 2024","failed","Mon Nov 18 22:37:46 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  The [demo account] page is opened in EN language instead corresponding language,
                when clicked [demo account] link on the ""Main page"" for HU or RU language is selected
        Language: HU, RU
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","9659","TC_55!151 (Lang: hu) | Bid:55!151-hu.de.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:09:49 GMT 2024","failed","Mon Nov 18 23:09:58 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: Only the text of the [Inflation news] button is displayed
         without clickable area and button styling on the sidebar of the ""Market Analysis"" page,
         when SCB license and EN language are selected.
         Language: EN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","56626","TC_55!379 (Lang: en) | Bid:55!379-en.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:39:25 GMT 2024","failed","Tue Nov 19 00:40:21 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: The page ""Oops, this help center no longer exists""
         is opened after clicking the link [Help Center] of the page ""Contact us""
         Language: All.
         License: CYSEC.
         Role: NoReg | NoAuth | Auth
         Author: podchasova11
         ","15292","TC_55!326 (Lang: en) | Bid:55!326-en.de.NoReg","tests.US_55_ReTestsManual.mila_podchasova","Tue Nov 19 01:14:48 GMT 2024","failed","Tue Nov 19 01:15:03 GMT 2024","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","15002","TC_55!363 (Lang: ar) | Bid:55!363-ar.ae.NoReg","tests.US_55_ReTestsManual.mila_podchasova","Tue Nov 19 01:21:02 GMT 2024","failed","Tue Nov 19 01:21:17 GMT 2024","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Scroll down to the ""Honk Kong & Taiwan"" > Select ""Honk Kong & Taiwan"" > Click the button [Apply]
                > Check country in Dropdown [Country & Language]
        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","19823","TC_55!362 (Lang: ar) | Bid:55!362-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:26:20 GMT 2024","failed","Mon Nov 18 23:26:40 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Not possible to vote for another trading instrument
                in the block ""What is your sentiment...""  if on another page voted for another instrument
        Language: All.
        License/Country: All
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","127482","TC_55!074 (Lang: en) | Bid:55!074-en.ua.NoReg","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 22:52:16 GMT 2024","failed","Mon Nov 18 22:54:24 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  The trading platform is opened, not the page
                of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        ","43677","TC_55!016a (Lang: hu) | Bid:55!016a-hu.ua.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 22:35:31 GMT 2024","failed","Mon Nov 18 22:36:14 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Web pages with URLs of the FCA license are opened after clicking any of 5 links in the block “Italy 40”
            on the page “Italy 40” when SCA license and EN language is selected.
        Language: EN
        License: SCA
        Author: Kasila
        ","33469","TC_55!360 (Lang: en) | Bid:55!360-en.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Tue Nov 19 01:08:19 GMT 2024","failed","Tue Nov 19 01:08:53 GMT 2024","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Menu section [About] >
                Menu item [Client vulnerability] >
                Scroll down to the block “Vulnerability: what to be aware of?” >
                Try to click link ""risk-management""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","28671","TC_55!503 (Lang: en) | Bid:55!503-en.gb.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:46:28 GMT 2024","failed","Mon Nov 18 23:46:56 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Main page >
                Scroll down to the block “For learner traders” >
                Try to click link ""support""
        Language: EN, AR
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","10396","TC_55!431 (Lang: en) | Bid:55!431-en.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:43:40 GMT 2024","failed","Mon Nov 18 23:43:50 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Menu section [Markets] >
                Menu item [Commodities] >
                Scroll down to the block “Why trade commodities with Capital.com?” >
                Click the link “Learn more about commodities trading” >
                Scroll down to the text block “Frequently asked questions” >
                Сlick the header of the accordion “How do you trade commodities?” >
                Click the links “CFDs” / ”exchange traded funds”
        Language: EN
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","26821","TC_55!406 (Lang: en) | Bid:55!406-en.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:33:31 GMT 2024","failed","Mon Nov 18 23:33:58 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Scroll down to the ""Honk Kong & Taiwan"" > Select ""Honk Kong & Taiwan"" > Click the button [Apply]
                > Check country in Dropdown [Country & Language]
        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","15293","TC_55!362 (Lang: ar) | Bid:55!362-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Mon Nov 18 23:26:04 GMT 2024","failed","Mon Nov 18 23:26:20 GMT 2024","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The page with “404 error” message is displayed
                after clicking the link [تعلّم التداول] (Learn to trade)
                in the tile [ترغب في تحسين استراتيجياتك؟] (Looking to sharpen your strategies?)
                on the page ""تعلّم التداول"" (Learn to trade) when AR language is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","16893","TC_55!273 (Lang: ar) | Bid:55!273-ar.ae.NoReg","tests.US_55_ReTestsManual.saii-d3v","Tue Nov 19 00:07:32 GMT 2024","failed","Tue Nov 19 00:07:49 GMT 2024","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: “CFD trading” page is not opened after clicking link in the tile ""Fast account opening"" in the block
                “Why choose Capital.com?” on the page “Why Capital.com?” when ASIC license is selected.
        Language: EN
        License: ASIC
        Author: Kasila
        ","18284","TC_55!371b (Lang: en) | Bid:55!371b-en.au.NoReg","tests.US_55_ReTestsManual.tassobaccato","Tue Nov 19 01:10:37 GMT 2024","failed","Tue Nov 19 01:10:55 GMT 2024","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
