"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"1","TC_55!388 | The text ""وقف الخسائر المتحركة"" in the block [Risk-management tools] is a link when AR language is selected","0","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!399a | The value of the ""Traders"" item is displayed  as “640K” in the block “Why Open a Corporate Account with Capital.com?” on the page “Corporate Accounts with Capital.com” when ASIC license is selected","1","Role: NoReg","0","0","Country: au","0"
"0","TC_55!031v2 | Testing link [Learn more about us] on the block 'Contents'","0","Role: NoAuth","0","1","Country: gb","0"
"0","TC_55!257 | Testing link [How we manage your money] in 'You might also be interested in...' block on the 'How Capital.com makes money' page","1","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!362 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Scroll down to the 'Honk Kong & Taiwan' > Select 'Honk Kong & Taiwan' > Click the button [Apply]","1","Role: Auth","0","0","Country: gb","0"
"0","TC_55!467 | Web pages with URLs of the FCA license are opened in menu item [Risk-management guide] when click on the link [broker]","1","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!149 | Testing link [Browse all markets] in menu [Charges & fees]","0","Role: Auth","0","2","Country: ua","0"
"0","TC_55!315 | The Investmate page does not open after click link “Investmate” in the block “Discover trading.” on the page “Why Capital.com?”","1","Role: Auth","0","0","Country: de","0"
"0","TC_55!053 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","0","Role: NoAuth","0","2","Country: ua","0"
"0","TC_55!160 | The Search field in the header is not opened after performed search","0","Role: NoAuth","0","2","Country: ua","0"
"0","TC_55!045a | Testing field [email] in Sign up form","4","Role: NoReg","0","0","Country: de","0"
"1","TC_55!420 | Menu item [Payments and withdrawals] is missed in the footer when selected EN language","0","Role: NoReg","0","0","Country: au","0"
"0","TC_55!322a | The Sign Up/Login/page of the corresponding trading instrument on the trading platform is not opened after clicking [numeric values] in the Sell column","2","Role: NoReg","0","0","Country: ae","0"
"0","TC_55!399a | The value of the ""Traders"" item is displayed  as “640K” in the block “Why Open a Corporate Account with Capital.com?” on the page “Corporate Accounts with Capital.com” when ASIC license is selected","1","Role: NoAuth","0","0","Country: au","0"
"0","TC_55!362 | Click to the dropdown [Regional settings] > Click to the dropdown [Countries] > Scroll down to the 'Honk Kong & Taiwan' > Select 'Honk Kong & Taiwan' > Click the button [Apply]","2","Role: Auth","0","0","Country: ae","0"
"0","TC_55!357 | Menu section [Trading] > Menu item [Spread betting] > The widget of the block 'Our spread betting markets' > Click on the button [Commodities]","2","Role: NoAuth","0","0","Country: gb","0"
"0","TC_55!288 | The page ""Trading products"" is opened after clicking the link [Our mobile Apps] in the tile ""Industry-leading features for an industry-leading platform"" on the page ""Why Capital.com?"" when any language (except EN) is selected","0","Role: NoReg","0","2","Country: ua","0"
"0","TC_55!315 | The Investmate page does not open after click link “Investmate” in the block “Discover trading.” on the page “Why Capital.com?”","1","Role: NoReg","0","0","Country: de","0"
"1","TC_55!420 | Menu item [Payments and withdrawals] is missed in the footer when selected EN language","0","Role: NoAuth","0","0","Country: au","0"
"0","TC_55!077b | Sidebar "" Crypto trading  guide"" is absent on page ""Bitcoin Gold""","0","Role: NoAuth","0","2","Country: ua","0"
