"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"TC_55!012 | Testing button [Try now] on the block 'Why choose Capital.com?'","Role: Auth","Country: de","3","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!011c | Testing button [Go to platform] on tooltip 'Short position overnight fee'","Role: Auth","Country: au","0","0","0","6","0"
"TC_55!011b | Testing button [Go to platform] on tooltip 'Long position overnight fee'","Role: Auth","Country: au","0","0","0","6","0"
"TC_55!034 | The footer is missing on click menu item [Professional] of the menu section [Ways to trade]","Role: NoAuth","Country: gb","1","0","0","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoReg","Country: ua","0","0","3","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoReg","Country: au","3","0","3","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoAuth","Country: ua","0","0","3","0","0"
"TC_55!011b | Testing button [Go to platform] on tooltip 'Long position overnight fee'","Role: Auth","Country: ua","2","0","0","4","0"
"TC_55!012 | Testing button [Try now] on the block 'Why choose Capital.com?'","Role: NoAuth","Country: au","3","0","0","0","0"
"TC_55!029 | Home page is not opened when click [Platform overview] button","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoAuth","Country: au","3","0","3","0","0"
"TC_55!058 | Testing voted function in 'What is your sentiment...' block","Role: NoReg","Country: au","0","0","0","1","0"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoReg","Country: ua","3","0","3","0","0"
"TC_55!012 | Testing button [Try now] on the block 'Why choose Capital.com?'","Role: NoAuth","Country: ua","3","0","0","0","0"
"TC_55!011a | Testing button [Add to favourite] on the 'Trading Instrument Page'","Role: Auth","Country: au","1","0","0","5","0"
"TC_55!012 | Testing button [Try now] on the block 'Why choose Capital.com?'","Role: Auth","Country: au","3","0","0","0","0"
"TC_55!012 | Testing button [Try now] on the block 'Why choose Capital.com?'","Role: NoReg","Country: de","3","0","0","0","0"
"TC_55!011c | Testing button [Go to platform] on tooltip 'Short position overnight fee'","Role: Auth","Country: de","0","0","0","6","0"
"TC_55!036a | Testing field [email] in Sign up form","Role: NoAuth","Country: de","3","0","3","0","0"
"TC_55!043 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoAuth","Country: de","0","0","3","0","0"
"TC_55!058 | Testing voted function in 'What is your sentiment...' block","Role: NoReg","Country: ua","0","0","0","1","0"
"TC_55!060 | Login form is opened instead of Sign up form after clicking the button [Apply] in the Block 'Leverage Limits Professional Clients' on page 'Professional Account'","Role: NoReg","Country: de","2","0","0","1","0"
"TC_55!011a | Testing button [Add to favourite] on the 'Trading Instrument Page'","Role: Auth","Country: de","1","0","0","5","0"
"TC_55!011a | Testing button [Add to favourite] on the 'Trading Instrument Page'","Role: Auth","Country: ua","2","0","0","4","0"
"TC_55!029 | Home page is not opened when click [Platform overview] button","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!058 | Testing voted function in 'What is your sentiment...' block","Role: NoReg","Country: de","0","0","0","1","0"
"TC_55!011c | Testing button [Go to platform] on tooltip 'Short position overnight fee'","Role: Auth","Country: ua","2","0","0","4","0"
"TC_55!005 | The 'My Account' menu is not displayed when click on the [My Account] button in the Header","Role: Auth","Country: gb","1","0","0","0","0"
"TC_55!012 | Testing button [Try now] on the block 'Why choose Capital.com?'","Role: Auth","Country: ua","3","0","0","0","0"
"TC_55!039 | Applied filters 'Region/Sectors' are not displayed after selecting an item from the 'Most traded' dropdown in the 'Live shares prices'  widget on the 'Shares' page","Role: NoReg","Country: ua","1","0","0","0","0"
