"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"TC_55!171 | Testing Search field [How can we help?] in menu [Help & Support]","Role: NoAuth","Country: ua","3","0","0","0","0"
"TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoReg","Country: ua","3","0","0","0","0"
"TC_55!038 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","Role: NoReg","Country: ua","6","0","0","0","0"
"TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","Role: NoReg","Country: au","6","0","0","0","0"
"TC_55!160 | The Search field in the header is not opened after performed search","Role: NoReg","Country: au","2","0","0","0","0"
"TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: NoReg","Country: au","4","0","0","0","0"
"TC_55!062 | Testing button [Create account] button in the Menu item [Trading Courses]","Role: Auth","Country: au","0","0","0","2","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: Auth","Country: au","1","1","0","0","0"
"TC_55!160 | The Search field in the header is not opened after performed search","Role: Auth","Country: de","2","0","0","0","0"
"TC_55!016a | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: de","2","0","0","4","0"
"TC_55!016b | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: au","0","0","0","6","0"
"TC_55!016b | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: ua","0","0","0","6","0"
"TC_55!104 | Testing 'Trading calculator' widget in menu [CFD calculator]","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!045a | Testing field [email] in Sign up form","Role: NoReg","Country: ua","3","0","3","0","0"
"TC_55!045a | Testing field [email] in Sign up form","Role: NoReg","Country: de","3","0","3","0","0"
"TC_55!171 | Testing Search field [How can we help?] in menu [Help & Support]","Role: NoReg","Country: au","3","0","0","0","0"
"TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","Role: NoReg","Country: de","6","0","0","0","0"
"TC_55!157 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!074 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!053 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoAuth","Country: de","2","0","0","0","0"
"TC_55!045a | Testing field [email] in Sign up form","Role: NoAuth","Country: ua","3","0","3","0","0"
"TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","Role: NoAuth","Country: de","6","0","0","0","0"
"TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","Role: Auth","Country: ua","0","0","0","6","0"
"TC_55!016c | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: ua","0","0","0","6","0"
"TC_55!158 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!074 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","Role: Auth","Country: au","0","0","0","6","0"
"TC_55!016c | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: au","0","0","0","6","0"
"TC_55!074 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!024v2 | Testing link [Learn more about us] on the block 'Contents'","Role: NoAuth","Country: gb","0","0","0","1","0"
"TC_55!045a | Testing field [email] in Sign up form","Role: NoAuth","Country: de","3","0","3","0","0"
"TC_55!104 | Testing 'Trading calculator' widget in menu [CFD calculator]","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!016a | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: ua","1","0","0","5","0"
"TC_55!157 | The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back] on any article from search page.","Role: Auth","Country: ua","1","0","0","0","0"
"TC_55!045a | Testing field [email] in Sign up form","Role: NoReg","Country: au","3","0","3","0","0"
"TC_55!052 | The main page in EN language is opened after click on the link [Go to all commodities] on the 'Commodities trading' page when AR, IT, NL, PL, RO, CN language is selected","Role: Auth","Country: de","6","0","0","0","0"
"TC_55!160 | The Search field in the header is not opened after performed search","Role: NoReg","Country: ua","2","0","0","0","0"
"TC_55!016a | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: au","1","0","0","5","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoReg","Country: au","1","1","0","0","0"
"TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: Auth","Country: ua","4","0","0","0","0"
"TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: NoAuth","Country: ua","4","0","0","0","0"
"TC_55!160 | The Search field in the header is not opened after performed search","Role: Auth","Country: ua","2","0","0","0","0"
"TC_55!038 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: Auth","Country: de","3","0","0","0","0"
"TC_55!090 | The trading platform page is not opened in [demo mode] after clicking on the [Create a risk-free demo account] buttonon the 'Demo account' page","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!171 | Testing Search field [How can we help?] in menu [Help & Support]","Role: NoAuth","Country: au","3","0","0","0","0"
"TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: Auth","Country: au","4","0","0","0","0"
"TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: NoReg","Country: de","4","0","0","0","0"
"TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoAuth","Country: ua","3","0","0","0","0"
"TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoAuth","Country: de","3","0","0","0","0"
"TC_55!045a | Testing field [email] in Sign up form","Role: NoAuth","Country: au","3","0","3","0","0"
"TC_55!085 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!085 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: Auth","Country: de","1","0","0","0","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoAuth","Country: au","1","1","0","0","0"
"TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: NoReg","Country: ua","4","0","0","0","0"
"TC_55!053 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoReg","Country: ua","2","0","0","0","0"
"TC_55!085 | The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides) on the page [Demo-Konto] (Demo Account) in DE lang","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!104 | Testing 'Trading calculator' widget in menu [CFD calculator]","Role: NoReg","Country: de","1","0","0","0","0"
"TC_55!158 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: NoReg","Country: ua","1","0","0","0","0"
"TC_55!074 | Not possible to vote for another trading instrument in the block 'What is your sentiment...' if on another page voted for another instrument","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: Auth","Country: de","1","1","0","0","0"
"TC_55!104 | Testing 'Trading calculator' widget in menu [CFD calculator]","Role: NoAuth","Country: ua","1","0","0","0","0"
"TC_55!160 | The Search field in the header is not opened after performed search","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: NoAuth","Country: de","4","0","0","0","0"
"TC_55!038 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: NoAuth","Country: au","0","0","0","1","0"
"TC_55!038 | The Trading platform overview page not open when button [Platform overview] click on the 'Investmate app' page","Role: NoReg","Country: au","1","0","0","0","0"
"TC_55!171 | Testing Search field [How can we help?] in menu [Help & Support]","Role: NoReg","Country: ua","3","0","0","0","0"
"TC_55!171 | Testing Search field [How can we help?] in menu [Help & Support]","Role: Auth","Country: ua","3","0","0","0","0"
"TC_55!016c | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: de","2","0","0","4","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoAuth","Country: de","1","1","0","0","0"
"TC_55!017 | Sign up/log in/forms or the transition to the trading platform are not opened after clicking the [Try now] button in 'Why choose Capital.com?..' Block in the menu item [Our Mobile Apps]","Role: NoReg","Country: de","3","0","0","0","0"
"TC_55!016b | The trading platform is opened, not the page of the corresponding trading instrument on the trading platform","Role: Auth","Country: de","2","0","0","4","0"
"TC_55!076 | Login form is opened instead of Sign-up form after clicking the button [Apply] in the Block 'Leverage Limits Professional Clients' on page 'Professional Account'","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!053 | The page is refreshed instead of opening the Login form after clicking the [Log In] button on the Search page","Role: NoReg","Country: de","2","0","0","0","0"
"TC_55!158 | Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language","Role: Auth","Country: au","1","0","0","0","0"
"TC_55!024v2 | Testing link [Learn more about us] on the block 'Contents'","Role: Auth","Country: gb","0","0","0","1","0"
"TC_55!104 | Testing 'Trading calculator' widget in menu [CFD calculator]","Role: NoAuth","Country: de","1","0","0","0","0"
"TC_55!029 | Testing button [Google Play] on the block 'CFD trading app'","Role: NoReg","Country: de","1","1","0","0","0"
"TC_55!129 | Testing button [Go to all cryptocurrencies] in menu [Cryptocurrency trading]","Role: Auth","Country: de","4","0","0","0","0"
